name,postal,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Alabama,AL,0.070712593,0.049885509,0.051824965,0.051766052,0.011320221,0.017241379,0.024724062,0.02619339,0.019811833,0.021015067,0.027893498,0.024106517,0.029428212,0.027400768
Alaska,AK,0.004504505,0.004716981,0.010752688,0.009803922,0,0.00862069,0.00877193,0.008,0.006756757,0.007352941,0.013605442,0.012738854,0.018181818,0.016574586
Arizona,AZ,0.112266112,0.123760241,0.104577743,0.11002886,0.019287603,0.032272457,0.04238921,0.042176249,0.03767154,0.049094708,0.046430856,0.046277666,0.055816419,0.054754849
Arkansas,AR,0.031035782,0.02636357,0.025294118,0.020281391,0.005078246,0.009293967,0.01058687,0.010321317,0.00964791,0.01038961,0.015635012,0.01479545,0.012950904,0.012126312
California,CA,0.015466797,0.015735064,0.014210056,0.016834203,0.003208198,0.005082181,0.00683977,0.008214648,0.010013113,0.009943752,0.011737656,0.014038254,0.015216159,0.014024929
Colorado,CO,0.2481071,0.230345412,0.249761779,0.289412027,0.070428016,0.103176471,0.134473105,0.124878559,0.12341175,0.142912441,0.14321703,0.134950955,0.16435491,0.185571031
Connecticut,CT,0.006723716,0.005018821,0.0058102,0.005280528,0.000615764,0.001740139,0.002247191,0.002831524,0.001819505,0.00271423,0.002463054,0.003604194,0.003996311,0.004119747
Delaware,DE,0.003681885,0.004620462,0.004914005,0.002347418,0.000718907,0.001369863,0.002103787,0.002136752,0.002074689,0.001702128,0.002071251,0.001412928,0.001874414,0.002307185
Florida,FL,0.015345509,0.014393939,0.013875811,0.014041746,0.003690567,0.005973716,0.007651377,0.008071964,0.007928994,0.008414034,0.0115026,0.010575443,0.013025386,0.013764736
Georgia,GA,0.030606969,0.029976388,0.026941748,0.026440038,0.005499466,0.008094544,0.010054198,0.010059985,0.009793686,0.011816588,0.011299691,0.010849024,0.012610246,0.012066873
Hawaii,HI,0.010321797,0.008777063,0.008917955,0.008527572,0.002184599,0.0029615,0.005069124,0.005792305,0.004637681,0.005491488,0.005993766,0.008658009,0.009247583,0.008861491
Idaho,ID,0.085303839,0.096479138,0.099951303,0.116861436,0.021801629,0.033894449,0.04238477,0.0440897,0.04606947,0.052688172,0.058518519,0.053342246,0.053766401,0.066216216
Illinois,IL,0.015214518,0.013259503,0.012486045,0.014017427,0.002266379,0.004568992,0.005853937,0.006888408,0.004930283,0.005262433,0.006085718,0.006342345,0.005413785,0.006939976
Indiana,IN,0.012277435,0.009112879,0.009501056,0.009851455,0.001778443,0.00335895,0.004748697,0.004588462,0.003765077,0.004027407,0.005084468,0.004423522,0.006232215,0.00552255
Iowa,IA,0.049614403,0.043068792,0.037879542,0.047724804,0.008471969,0.015377985,0.019606721,0.019493829,0.019653275,0.02052747,0.025282427,0.026443536,0.027529389,0.034853257
Kansas,KS,0.226861193,0.20439691,0.199753086,0.208547979,0.04938335,0.077727543,0.110450951,0.098460628,0.096195145,0.107766937,0.114694076,0.142696337,0.146427926,0.139836221
Kentucky,KY,0.048872564,0.045229378,0.041246889,0.048215404,0.01074288,0.015745692,0.020889946,0.023636093,0.032412555,0.028897338,0.041152263,0.035644595,0.033062397,0.037573994
Louisiana,LA,0.025893398,0.022723807,0.020676692,0.018229791,0.004155289,0.007904658,0.009352269,0.008633824,0.008540636,0.009749304,0.009028425,0.009859576,0.010599209,0.009508784
Maine,ME,0.009874918,0.009186352,0.01156515,0.010928962,0.002304147,0.003604903,0.005082592,0.003880266,0.004453241,0.004239534,0.003634895,0.004804393,0.005610561,0.005674653
Maryland,MD,0.016849425,0.012937595,0.016550523,0.02177343,0.003753971,0.006480118,0.009591669,0.009281768,0.006946688,0.006117725,0.00783208,0.007695479,0.01200192,0.010521104
Massachussetts,MA,0.0072,0.0041841,0.004874086,0.004761905,0.000745712,0.001490313,0.002518892,0.002133333,0.001708817,0.001329198,0.002115059,0.002229654,0.003835827,0.004174573
Michigan,MI,0.022740934,0.018181818,0.016044776,0.015328657,0.003887269,0.006283229,0.007860825,0.009429048,0.010197936,0.00956059,0.0114847,0.011635802,0.012121585,0.013729653
Minnesota,MN,0.035122598,0.034339458,0.027014652,0.029611633,0.006044811,0.009875242,0.011039016,0.012502995,0.011134791,0.012977528,0.014528285,0.015691151,0.014552447,0.018625288
Mississippi,MS,0.024986779,0.019248717,0.020298208,0.01541409,0.002867021,0.007417337,0.006895942,0.006634173,0.005178637,0.006269183,0.008388695,0.005890203,0.008232407,0.00778543
Missouri,MO,0.066180675,0.052040134,0.050696992,0.058451547,0.012430183,0.023408968,0.031158816,0.028487864,0.023655914,0.027244389,0.031919421,0.035124549,0.038785106,0.032959984
Montana,MT,0.165892373,0.170700905,0.141582622,0.153471832,0.028741018,0.046201074,0.063655031,0.052181087,0.052787614,0.076993689,0.074738027,0.058915947,0.084860828,0.08170462
Nebraska,NE,0.196402942,0.176212366,0.171147137,0.180611511,0.04496058,0.074168591,0.092361756,0.092116082,0.086055982,0.090732794,0.101366518,0.11000765,0.126014414,0.142984457
Nevada,NV,0.2,0.207692308,0.1875,0.234138973,0.058252427,0.084045584,0.095953757,0.106060606,0.098307816,0.128180961,0.144046628,0.1373661,0.14446418,0.147362697
New Hampshire,NH,0.019607843,0.014705882,0.012755102,0.013888889,0.002207506,0.00443459,0.007889546,0.004878049,0.003512881,0.006684492,0.007623888,0.007202881,0.011933174,0.009493671
New Jersey,NJ,0.002378525,0.002707276,0.00168691,0.001926164,0.000318471,0.000589275,0.001013428,0.000651749,0.000616776,0.00088574,0.001246106,0.001457992,0.001206273,0.001409774
New Mexico,NM,0.25955414,0.209194693,0.178472222,0.206863374,0.051347882,0.075960171,0.099559243,0.102973902,0.115638963,0.132749038,0.125131599,0.149642492,0.167253273,0.172217407
New York,NY,0.027797965,0.022638146,0.016387473,0.01928839,0.003770998,0.007610591,0.00845493,0.005907626,0.007164137,0.007504194,0.010452705,0.014290312,0.016685137,0.014651811
North Carolina,NC,0.013743631,0.011725704,0.013789057,0.012495824,0.002450844,0.003977499,0.004851077,0.005284325,0.004442334,0.005601098,0.00649921,0.007163282,0.006836935,0.007747976
North Dakota,ND,0.038475871,0.042112471,0.039291981,0.03986711,0.008351561,0.014846871,0.018137553,0.014550123,0.012855398,0.015927232,0.016833261,0.020746229,0.016703659,0.023050035
Ohio,OH,0.017957861,0.016223915,0.016674607,0.017127719,0.002812862,0.006177516,0.008584558,0.007468847,0.007117977,0.008022175,0.009308211,0.009128966,0.010712289,0.010060316
Oklahoma,OK,0.249969321,0.198328267,0.191314837,0.215497919,0.04231649,0.074403,0.125096186,0.106803219,0.089196051,0.140731771,0.146189933,0.199692417,0.155457907,0.153953201
Oregon,OR,0.044178365,0.033499365,0.03649789,0.030014777,0.007469735,0.012673403,0.015905805,0.013031093,0.01861747,0.0213878,0.022202025,0.029797801,0.031405207,0.029835794
Pennsylvania,PA,0.043364811,0.041362244,0.041635125,0.045101089,0.008331576,0.014083004,0.018739683,0.01883867,0.017869907,0.019254863,0.019829424,0.024444124,0.024741475,0.025207101
Rhode Island,RI,0.006097561,0.004975124,0.004926108,0.004484305,0,0,0,0,0.002688172,0.002967359,0,0.002724796,0.002695418,0.00248139
South Carolina,SC,0.033704572,0.029118361,0.0275,0.025757576,0.005694761,0.010955711,0.012015745,0.013409962,0.011704978,0.012287335,0.013608247,0.016727193,0.015710164,0.014779943
South Dakota,SD,0.105645707,0.111430991,0.109475701,0.096229261,0.021176295,0.038002815,0.055627706,0.043256881,0.033616945,0.038486604,0.055888292,0.052208185,0.050791144,0.062944135
Tennessee,TN,0.075832306,0.056448966,0.049307666,0.050302059,0.013088633,0.019806094,0.026590331,0.035048232,0.029542593,0.025541272,0.035408338,0.034629981,0.039665838,0.030091606
Texas,TX,0.2219609,0.196827909,0.175962602,0.202070818,0.037696883,0.055694279,0.071947571,0.07899705,0.083238909,0.116413576,0.101639727,0.138127345,0.121327698,0.157544971
Utah,UT,0.174034695,0.164570231,0.164744646,0.172048436,0.038441285,0.062615101,0.05544314,0.049567532,0.051679587,0.060093559,0.059395248,0.056386419,0.064856101,0.069745523
Vermont,VT,0.084714549,0.090073529,0.069158879,0.067944251,0.012987013,0.02124431,0.02688172,0.025588536,0.018327606,0.020758769,0.019377569,0.030907278,0.02747792,0.027886881
Virginia,VA,0.058198811,0.062928082,0.058861859,0.052970388,0.010330974,0.021485111,0.030414263,0.031538018,0.028515241,0.025267613,0.035038213,0.035759551,0.029237288,0.041792295
Washington,WA,0.047058824,0.035931671,0.033886085,0.028143253,0.005297938,0.010935397,0.013134124,0.014603856,0.012983181,0.015800416,0.017047504,0.015181044,0.016284381,0.016866775
West Virginia,WV,0.134185304,0.106508876,0.121993127,0.123376623,0.027173913,0.050393701,0.068214804,0.074663403,0.068716094,0.087604846,0.081293706,0.088235294,0.090452261,0.11426844
Wisconsin,WI,0.065183164,0.059441609,0.050171038,0.052462712,0.011615184,0.019784603,0.023767495,0.023650952,0.021673811,0.026259214,0.026936425,0.034796991,0.032588512,0.043977887
Wyoming,WY,0.40842374,0.377593361,0.39609484,0.361842105,0.121291449,0.165122157,0.218194741,0.230299328,0.15993538,0.191247265,0.207312744,0.196032368,0.218683652,0.229768786
